mode: set
go-concurrency/cmd/web/database.go:15.23,17.17 2 0
go-concurrency/cmd/web/database.go:17.17,19.3 1 0
go-concurrency/cmd/web/database.go:20.2,20.13 1 0
go-concurrency/cmd/web/database.go:24.28,29.6 3 0
go-concurrency/cmd/web/database.go:29.6,31.17 2 0
go-concurrency/cmd/web/database.go:31.17,33.4 1 0
go-concurrency/cmd/web/database.go:33.9,36.4 2 0
go-concurrency/cmd/web/database.go:38.3,38.27 1 0
go-concurrency/cmd/web/database.go:38.27,40.4 1 0
go-concurrency/cmd/web/database.go:41.3,44.11 4 0
go-concurrency/cmd/web/database.go:49.42,51.16 2 0
go-concurrency/cmd/web/database.go:51.16,53.3 1 0
go-concurrency/cmd/web/database.go:55.2,56.16 2 0
go-concurrency/cmd/web/database.go:56.16,58.3 1 0
go-concurrency/cmd/web/database.go:60.2,60.16 1 0
go-concurrency/cmd/web/handlers.go:16.69,18.2 1 1
go-concurrency/cmd/web/handlers.go:20.70,22.2 1 1
go-concurrency/cmd/web/handlers.go:24.74,30.16 3 1
go-concurrency/cmd/web/handlers.go:30.16,32.3 1 0
go-concurrency/cmd/web/handlers.go:35.2,40.16 4 1
go-concurrency/cmd/web/handlers.go:40.16,44.3 3 0
go-concurrency/cmd/web/handlers.go:47.2,48.16 2 1
go-concurrency/cmd/web/handlers.go:48.16,52.3 3 0
go-concurrency/cmd/web/handlers.go:54.2,54.20 1 1
go-concurrency/cmd/web/handlers.go:54.20,67.3 5 0
go-concurrency/cmd/web/handlers.go:70.2,75.47 4 1
go-concurrency/cmd/web/handlers.go:78.73,80.2 1 1
go-concurrency/cmd/web/handlers.go:82.77,84.16 2 0
go-concurrency/cmd/web/handlers.go:84.16,86.3 1 0
go-concurrency/cmd/web/handlers.go:91.2,101.16 3 0
go-concurrency/cmd/web/handlers.go:101.16,105.3 3 0
go-concurrency/cmd/web/handlers.go:109.2,122.52 7 0
go-concurrency/cmd/web/handlers.go:125.67,131.2 3 1
go-concurrency/cmd/web/handlers.go:133.76,138.11 4 0
go-concurrency/cmd/web/handlers.go:138.11,142.3 3 0
go-concurrency/cmd/web/handlers.go:145.2,146.16 2 0
go-concurrency/cmd/web/handlers.go:146.16,150.3 3 0
go-concurrency/cmd/web/handlers.go:152.2,154.16 3 0
go-concurrency/cmd/web/handlers.go:154.16,158.3 3 0
go-concurrency/cmd/web/handlers.go:161.2,162.52 2 0
go-concurrency/cmd/web/handlers.go:168.79,170.16 2 0
go-concurrency/cmd/web/handlers.go:170.16,173.3 2 0
go-concurrency/cmd/web/handlers.go:175.2,180.4 3 0
go-concurrency/cmd/web/handlers.go:183.76,187.16 3 0
go-concurrency/cmd/web/handlers.go:187.16,189.3 1 0
go-concurrency/cmd/web/handlers.go:192.2,193.16 2 0
go-concurrency/cmd/web/handlers.go:193.16,197.3 3 0
go-concurrency/cmd/web/handlers.go:200.2,201.9 2 0
go-concurrency/cmd/web/handlers.go:201.9,205.3 3 0
go-concurrency/cmd/web/handlers.go:208.2,209.12 2 0
go-concurrency/cmd/web/handlers.go:209.12,213.17 3 0
go-concurrency/cmd/web/handlers.go:213.17,215.4 1 0
go-concurrency/cmd/web/handlers.go:217.3,224.21 2 0
go-concurrency/cmd/web/handlers.go:228.2,229.12 2 0
go-concurrency/cmd/web/handlers.go:229.12,234.17 4 0
go-concurrency/cmd/web/handlers.go:234.17,237.4 2 0
go-concurrency/cmd/web/handlers.go:239.3,251.51 3 0
go-concurrency/cmd/web/handlers.go:255.2,256.16 2 0
go-concurrency/cmd/web/handlers.go:256.16,260.3 3 0
go-concurrency/cmd/web/handlers.go:262.2,263.16 2 0
go-concurrency/cmd/web/handlers.go:263.16,267.3 3 0
go-concurrency/cmd/web/handlers.go:269.2,273.60 3 0
go-concurrency/cmd/web/handlers.go:277.77,280.2 2 0
go-concurrency/cmd/web/handlers.go:283.78,308.2 14 0
go-concurrency/cmd/web/helpers.go:4.43,7.2 2 0
go-concurrency/cmd/web/mailer.go:44.36,45.6 1 0
go-concurrency/cmd/web/mailer.go:45.6,46.10 1 0
go-concurrency/cmd/web/mailer.go:49.39,50.53 1 0
